Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> assigns
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    noasignar -> sentenifp
Rule 20    noasignar -> sentenifelse
Rule 21    noasignar -> sentenWHILE
Rule 22    boolean -> TRUE
Rule 23    boolean -> FALSE
Rule 24    boolean -> NIL
Rule 25    oputs -> PUTS
Rule 26    putss -> PUTS string
Rule 27    putss -> PUTS cadena
Rule 28    putss -> PRINT string
Rule 29    putss -> PRINT cadena
Rule 30    putsenx -> PUTS expression
Rule 31    putsenx -> PRINT expression
Rule 32    algoritmo -> expression
Rule 33    algoritmo -> metodocadena
Rule 34    algoritmo -> arreglo
Rule 35    algoritmo -> metodosarreglo
Rule 36    algoritmo -> hash
Rule 37    algoritmo -> estructurasControl
Rule 38    algoritmo -> boolean
Rule 39    algoritmo -> assigns
Rule 40    algoritmo -> sentenIF
Rule 41    algoritmo -> sentenifp
Rule 42    algoritmo -> sentenifelse
Rule 43    algoritmo -> variables
Rule 44    algoritmo -> sentenWHILE
Rule 45    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 46    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 47    sentenWHILE -> WHILE boolean algoritmo END
Rule 48    sentenWHILE -> WHILE variables algoritmo END
Rule 49    sentenIF -> IF variables comparador term
Rule 50    sentenifp -> IF variables comparador term algoritmo END
Rule 51    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 52    variables -> IDLOCAL
Rule 53    variables -> IDINSTANCE
Rule 54    variables -> IDCLASS
Rule 55    variables -> IDGLOBAL
Rule 56    assigns -> variables ASSIGN expression
Rule 57    assigns -> variables ASSIGN variables
Rule 58    assigns -> variables ASSIGN boolean
Rule 59    assigns -> variables ASSIGN asignar
