Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     instrucciones -> boolean
Rule 7     instrucciones -> variables
Rule 8     instrucciones -> assigns
Rule 9     instrucciones -> oputs
Rule 10    instrucciones -> putss
Rule 11    instrucciones -> putsenx
Rule 12    instrucciones -> sentenIF
Rule 13    boolean -> TRUE
Rule 14    boolean -> FALSE
Rule 15    boolean -> NIL
Rule 16    oputs -> PUTS
Rule 17    putss -> PUTS string
Rule 18    putss -> PUTS cadena
Rule 19    putss -> PRINT string
Rule 20    putss -> PRINT cadena
Rule 21    putsenx -> PUTS expression
Rule 22    putsenx -> PRINT expression
Rule 23    sentenIF -> IF comparador term
Rule 24    comparador -> COMPARE
Rule 25    comparador -> GREQUAL
Rule 26    comparador -> LSEQUAL
Rule 27    comparador -> NOTEQUAL
Rule 28    comparador -> LESS
Rule 29    comparador -> GREATER
Rule 30    variables -> IDLOCAL
Rule 31    variables -> IDINSTANCE
Rule 32    variables -> IDCLASS
Rule 33    variables -> IDGLOBAL
Rule 34    assigns -> variables ASSIGN expression
Rule 35    assigns -> variables ASSIGN variables
Rule 36    assigns -> variables ASSIGNPLUS expression
Rule 37    assigns -> variables ASSIGNPLUS variables
Rule 38    assigns -> variables ASSIGNMIN expression
Rule 39    assigns -> variables ASSIGNMIN variables
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    expression -> term
Rule 43    term -> factor
Rule 44    factor -> NUMBER
Rule 45    factor -> FLOAT
Rule 46    factor -> MINUS NUMBER
Rule 47    factor -> MINUS FLOAT
Rule 48    expression -> expression DIVISION term
Rule 49    expression -> expression MOD term
Rule 50    expression -> expression MULT term
Rule 51    string -> STRINGV
Rule 52    cadena -> type POINT type
Rule 53    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 54    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 55    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 56    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 57    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 58    arraycontent -> factor
Rule 59    arraycontent -> string
Rule 60    arraycontent -> factor COMMA arraycontent
Rule 61    arraycontent -> string COMMA arraycontent
Rule 62    hash -> LBRACKET hashcontent RBRACKET
Rule 63    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 64    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 65    hashcontentvalue -> factor
Rule 66    hashcontentvalue -> string
Rule 67    type -> STRING
Rule 68    type -> ARRAY
Rule 69    type -> NEW

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 68
ASSIGN               : 34 35 63 64
ASSIGNMIN            : 38 39
ASSIGNPLUS           : 36 37
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 56 60 61 64
COMPARE              : 24
DEF                  : 
DEFINED              : 
DIVISION             : 48
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EXP                  : 
FALSE                : 14
FLOAT                : 45 47
FOR                  : 
GETS                 : 
GREATER              : 29 63 64
GREQUAL              : 25
HASH                 : 
IDCLASS              : 32
IDENTIFIER           : 
IDGLOBAL             : 33
IDINSTANCE           : 31
IDLOCAL              : 30
IF                   : 23
IN                   : 
LBRACKET             : 62
LESS                 : 28
LPARENTHESIS         : 53 54 55 56
LSEQUAL              : 26
LSQBRACKET           : 57
MINUS                : 41 46 47
MOD                  : 49
MODULE               : 
MULT                 : 50
NEW                  : 69
NEXT                 : 
NIL                  : 15
NOT                  : 
NOTEQUAL             : 27
NOTS                 : 
NUMBER               : 44 46
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 40
POINT                : 52 53 55 56
PRINT                : 19 20 22
PUTC                 : 
PUTS                 : 16 17 18 21
RBRACKET             : 62
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 53 54 55 56
RSQBRACKET           : 57
SELF                 : 
SEMICOLON            : 
STRING               : 67
STRINGV              : 51
TRUE                 : 13
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraycontent         : 56 57 60 61
arreglo              : 3
assigns              : 8
boolean              : 6
cadena               : 2 18 20
comparador           : 23
expression           : 1 21 22 34 36 38 40 41 48 49 50
factor               : 43 55 56 58 60 65
hash                 : 5
hashcontent          : 62 64
hashcontentvalue     : 63 64
instrucciones        : 0
oputs                : 9
putsenx              : 11
putss                : 10
sentenIF             : 12
string               : 4 17 19 53 54 59 61 63 64 66
term                 : 23 40 41 42 48 49 50
type                 : 52 52 53 53 54 55 55 56 56 57
variables            : 7 34 35 35 36 37 37 38 39 39

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) instrucciones -> . boolean
    (7) instrucciones -> . variables
    (8) instrucciones -> . assigns
    (9) instrucciones -> . oputs
    (10) instrucciones -> . putss
    (11) instrucciones -> . putsenx
    (12) instrucciones -> . sentenIF
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (52) cadena -> . type POINT type
    (53) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (55) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (56) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (57) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (51) string -> . STRINGV
    (62) hash -> . LBRACKET hashcontent RBRACKET
    (13) boolean -> . TRUE
    (14) boolean -> . FALSE
    (15) boolean -> . NIL
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (34) assigns -> . variables ASSIGN expression
    (35) assigns -> . variables ASSIGN variables
    (36) assigns -> . variables ASSIGNPLUS expression
