Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    COMPARE
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    GREQUAL
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IF
    IN
    LESS
    LSEQUAL
    MOD
    MODULE
    MULT
    NEXT
    NIL
    NOT
    NOTEQUAL
    NOTS
    NUML
    OR
    ORS
    PRINT
    PUTC
    PUTS
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     instrucciones -> boolean
Rule 7     boolean -> TRUE
Rule 8     boolean -> FALSE
Rule 9     expression -> expression PLUS term
Rule 10    expression -> expression MINUS term
Rule 11    expression -> term
Rule 12    term -> factor
Rule 13    factor -> NUMBER
Rule 14    factor -> FLOAT
Rule 15    factor -> MINUS NUMBER
Rule 16    factor -> MINUS FLOAT
Rule 17    string -> STRINGV
Rule 18    cadena -> type POINT type
Rule 19    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 20    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 21    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 22    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 23    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 24    arraycontent -> factor
Rule 25    arraycontent -> string
Rule 26    arraycontent -> factor COMMA arraycontent
Rule 27    arraycontent -> string COMMA arraycontent
Rule 28    hash -> LBRACKET hashcontent RBRACKET
Rule 29    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 30    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 31    hashcontentvalue -> factor
Rule 32    hashcontentvalue -> string
Rule 33    type -> STRING
Rule 34    type -> ARRAY
Rule 35    type -> NEW

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 34
ASSIGN               : 29 30
ASSIGNMIN            : 
ASSIGNPLUS           : 
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 22 26 27 30
COMPARE              : 
DEF                  : 
DEFINED              : 
DIVISION             : 
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EXP                  : 
FALSE                : 8
FLOAT                : 14 16
FOR                  : 
GETS                 : 
GREATER              : 29 30
GREQUAL              : 
HASH                 : 
IDCLASS              : 
IDENTIFIER           : 
IDGLOBAL             : 
IDINSTANCE           : 
IDLOCAL              : 
IF                   : 
IN                   : 
LBRACKET             : 28
LESS                 : 
LPARENTHESIS         : 19 20 21 22
LSEQUAL              : 
LSQBRACKET           : 23
MINUS                : 10 15 16
MOD                  : 
MODULE               : 
MULT                 : 
NEW                  : 35
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 
NOTS                 : 
NUMBER               : 13 15
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 9
POINT                : 18 19 21 22
PRINT                : 
PUTC                 : 
PUTS                 : 
RBRACKET             : 28
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 19 20 21 22
RSQBRACKET           : 23
SELF                 : 
SEMICOLON            : 
STRING               : 33
STRINGV              : 17
TRUE                 : 7
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraycontent         : 22 23 26 27
arreglo              : 3
boolean              : 6
cadena               : 2
expression           : 1 9 10
factor               : 12 21 22 24 26 31
hash                 : 5
hashcontent          : 28 30
hashcontentvalue     : 29 30
instrucciones        : 0
string               : 4 19 20 25 27 29 30 32
term                 : 9 10 11
type                 : 18 18 19 19 20 21 21 22 22 23

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) instrucciones -> . boolean
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (18) cadena -> . type POINT type
    (19) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (20) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (21) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (22) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (23) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (17) string -> . STRINGV
    (28) hash -> . LBRACKET hashcontent RBRACKET
    (7) boolean -> . TRUE
    (8) boolean -> . FALSE
    (12) term -> . factor
    (33) type -> . STRING
    (34) type -> . ARRAY
    (35) type -> . NEW
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 12
    LBRACKET        shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    STRING          shift and go to state 16
    ARRAY           shift and go to state 17
    NEW             shift and go to state 18
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    cadena                         shift and go to state 3
    arreglo                        shift and go to state 4
    string                         shift and go to state 5
    hash                           shift and go to state 6
    boolean                        shift and go to state 7
    term                           shift and go to state 8
    type                           shift and go to state 10
    factor                         shift and go to state 11

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 3

    (2) instrucciones -> cadena .

    $end            reduce using rule 2 (instrucciones -> cadena .)


state 4

    (3) instrucciones -> arreglo .

    $end            reduce using rule 3 (instrucciones -> arreglo .)


state 5

    (4) instrucciones -> string .

    $end            reduce using rule 4 (instrucciones -> string .)


state 6

    (5) instrucciones -> hash .

    $end            reduce using rule 5 (instrucciones -> hash .)


state 7

    (6) instrucciones -> boolean .

    $end            reduce using rule 6 (instrucciones -> boolean .)


state 8

    (11) expression -> term .

    PLUS            reduce using rule 11 (expression -> term .)
    MINUS           reduce using rule 11 (expression -> term .)
    $end            reduce using rule 11 (expression -> term .)


state 9

    (15) factor -> MINUS . NUMBER
    (16) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 23
