Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    ENSURE
    FOR
    GETS
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     instrucciones -> boolean
Rule 7     instrucciones -> variables
Rule 8     instrucciones -> assigns
Rule 9     instrucciones -> oputs
Rule 10    instrucciones -> putss
Rule 11    instrucciones -> putsenx
Rule 12    instrucciones -> sentenIF
Rule 13    instrucciones -> comparador
Rule 14    instrucciones -> sentenWHILE
Rule 15    boolean -> TRUE
Rule 16    boolean -> FALSE
Rule 17    boolean -> NIL
Rule 18    oputs -> PUTS
Rule 19    putss -> PUTS string
Rule 20    putss -> PUTS cadena
Rule 21    putss -> PRINT string
Rule 22    putss -> PRINT cadena
Rule 23    putsenx -> PUTS expression
Rule 24    putsenx -> PRINT expression
Rule 25    sentenIF -> IF comparador term
Rule 26    sentenWHILE -> WHILE comparador term END
Rule 27    comparador -> COMPARE
Rule 28    comparador -> GREQUAL
Rule 29    comparador -> LSEQUAL
Rule 30    comparador -> NOTEQUAL
Rule 31    comparador -> LESS
Rule 32    comparador -> GREATER
Rule 33    variables -> IDLOCAL
Rule 34    variables -> IDINSTANCE
Rule 35    variables -> IDCLASS
Rule 36    variables -> IDGLOBAL
Rule 37    assigns -> variables ASSIGN expression
Rule 38    assigns -> variables ASSIGN variables
Rule 39    assigns -> variables ASSIGN boolean
Rule 40    assigns -> variables ASSIGNPLUS expression
Rule 41    assigns -> variables ASSIGNPLUS variables
Rule 42    assigns -> variables ASSIGNMIN expression
Rule 43    assigns -> variables ASSIGNMIN variables
Rule 44    expression -> expression PLUS term
Rule 45    expression -> expression MINUS term
Rule 46    expression -> term
Rule 47    term -> factor
Rule 48    factor -> NUMBER
Rule 49    factor -> FLOAT
Rule 50    factor -> MINUS NUMBER
Rule 51    factor -> MINUS FLOAT
Rule 52    expression -> expression DIVISION term
Rule 53    expression -> expression MOD term
Rule 54    expression -> expression MULT term
Rule 55    expression -> expression EXP term
Rule 56    string -> STRINGV
Rule 57    cadena -> type POINT type
Rule 58    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 59    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 60    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 61    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 62    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 63    arraycontent -> factor
Rule 64    arraycontent -> string
Rule 65    arraycontent -> factor COMMA arraycontent
Rule 66    arraycontent -> string COMMA arraycontent
Rule 67    hash -> LBRACKET hashcontent RBRACKET
Rule 68    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 69    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 70    hashcontentvalue -> factor
Rule 71    hashcontentvalue -> string
Rule 72    type -> STRING
Rule 73    type -> ARRAY
Rule 74    type -> NEW

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 73
ASSIGN               : 37 38 39 68 69
ASSIGNMIN            : 42 43
ASSIGNPLUS           : 40 41
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 61 65 66 69
COMPARE              : 27
DEF                  : 
DEFINED              : 
DIVISION             : 52
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 26
ENSURE               : 
EXP                  : 55
FALSE                : 16
FLOAT                : 49 51
FOR                  : 
GETS                 : 
GREATER              : 32 68 69
GREQUAL              : 28
HASH                 : 
IDCLASS              : 35
IDENTIFIER           : 
IDGLOBAL             : 36
IDINSTANCE           : 34
IDLOCAL              : 33
IF                   : 25
IN                   : 
LBRACKET             : 67
LESS                 : 31
LPARENTHESIS         : 58 59 60 61
LSEQUAL              : 29
LSQBRACKET           : 62
MINUS                : 45 50 51
MOD                  : 53
MODULE               : 
MULT                 : 54
NEW                  : 74
NEXT                 : 
NIL                  : 17
NOT                  : 
NOTEQUAL             : 30
NOTS                 : 
NUMBER               : 48 50
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 44
POINT                : 57 58 60 61
PRINT                : 21 22 24
PUTC                 : 
PUTS                 : 18 19 20 23
RBRACKET             : 67
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 58 59 60 61
RSQBRACKET           : 62
SELF                 : 
SEMICOLON            : 
STRING               : 72
STRINGV              : 56
TRUE                 : 15
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

arraycontent         : 61 62 65 66
arreglo              : 3
assigns              : 8
boolean              : 6 39
cadena               : 2 20 22
comparador           : 13 25 26
expression           : 1 23 24 37 40 42 44 45 52 53 54 55
factor               : 47 60 61 63 65 70
hash                 : 5
hashcontent          : 67 69
hashcontentvalue     : 68 69
instrucciones        : 0
oputs                : 9
putsenx              : 11
putss                : 10
sentenIF             : 12
sentenWHILE          : 14
string               : 4 19 21 58 59 64 66 68 69 71
term                 : 25 26 44 45 46 52 53 54 55
type                 : 57 57 58 58 59 60 60 61 61 62
variables            : 7 37 38 38 39 40 41 41 42 43 43

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) instrucciones -> . boolean
    (7) instrucciones -> . variables
    (8) instrucciones -> . assigns
    (9) instrucciones -> . oputs
    (10) instrucciones -> . putss
    (11) instrucciones -> . putsenx
    (12) instrucciones -> . sentenIF
    (13) instrucciones -> . comparador
    (14) instrucciones -> . sentenWHILE
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (52) expression -> . expression DIVISION term
    (53) expression -> . expression MOD term
    (54) expression -> . expression MULT term
    (55) expression -> . expression EXP term
    (57) cadena -> . type POINT type
    (58) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (59) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (60) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (61) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (62) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (56) string -> . STRINGV
    (67) hash -> . LBRACKET hashcontent RBRACKET
    (15) boolean -> . TRUE
