Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    COMPARE
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    GREQUAL
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IF
    IN
    LESS
    LSEQUAL
    MOD
    MODULE
    MULT
    NEXT
    NOT
    NOTEQUAL
    NOTS
    NUML
    OR
    ORS
    PRINT
    PUTC
    PUTS
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     instrucciones -> boolean
Rule 7     boolean -> TRUE
Rule 8     boolean -> FALSE
Rule 9     boolean -> NIL
Rule 10    expression -> expression PLUS term
Rule 11    expression -> expression MINUS term
Rule 12    expression -> term
Rule 13    term -> factor
Rule 14    factor -> NUMBER
Rule 15    factor -> FLOAT
Rule 16    factor -> MINUS NUMBER
Rule 17    factor -> MINUS FLOAT
Rule 18    string -> STRINGV
Rule 19    cadena -> type POINT type
Rule 20    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 21    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 22    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 23    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 24    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 25    arraycontent -> factor
Rule 26    arraycontent -> string
Rule 27    arraycontent -> factor COMMA arraycontent
Rule 28    arraycontent -> string COMMA arraycontent
Rule 29    hash -> LBRACKET hashcontent RBRACKET
Rule 30    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 31    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 32    hashcontentvalue -> factor
Rule 33    hashcontentvalue -> string
Rule 34    type -> STRING
Rule 35    type -> ARRAY
Rule 36    type -> NEW

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 35
ASSIGN               : 30 31
ASSIGNMIN            : 
ASSIGNPLUS           : 
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 23 27 28 31
COMPARE              : 
DEF                  : 
DEFINED              : 
DIVISION             : 
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EXP                  : 
FALSE                : 8
FLOAT                : 15 17
FOR                  : 
GETS                 : 
GREATER              : 30 31
GREQUAL              : 
HASH                 : 
IDCLASS              : 
IDENTIFIER           : 
IDGLOBAL             : 
IDINSTANCE           : 
IDLOCAL              : 
IF                   : 
IN                   : 
LBRACKET             : 29
LESS                 : 
LPARENTHESIS         : 20 21 22 23
LSEQUAL              : 
LSQBRACKET           : 24
MINUS                : 11 16 17
MOD                  : 
MODULE               : 
MULT                 : 
NEW                  : 36
NEXT                 : 
NIL                  : 9
NOT                  : 
NOTEQUAL             : 
NOTS                 : 
NUMBER               : 14 16
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 10
POINT                : 19 20 22 23
PRINT                : 
PUTC                 : 
PUTS                 : 
RBRACKET             : 29
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 20 21 22 23
RSQBRACKET           : 24
SELF                 : 
SEMICOLON            : 
STRING               : 34
STRINGV              : 18
TRUE                 : 7
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraycontent         : 23 24 27 28
arreglo              : 3
boolean              : 6
cadena               : 2
expression           : 1 10 11
factor               : 13 22 23 25 27 32
hash                 : 5
hashcontent          : 29 31
hashcontentvalue     : 30 31
instrucciones        : 0
string               : 4 20 21 26 28 30 31 33
term                 : 10 11 12
type                 : 19 19 20 20 21 22 22 23 23 24

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) instrucciones -> . boolean
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (19) cadena -> . type POINT type
    (20) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (21) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (22) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (23) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (24) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (18) string -> . STRINGV
    (29) hash -> . LBRACKET hashcontent RBRACKET
    (7) boolean -> . TRUE
    (8) boolean -> . FALSE
    (9) boolean -> . NIL
    (13) term -> . factor
    (34) type -> . STRING
    (35) type -> . ARRAY
    (36) type -> . NEW
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 12
    LBRACKET        shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    NEW             shift and go to state 19
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    cadena                         shift and go to state 3
    arreglo                        shift and go to state 4
    string                         shift and go to state 5
    hash                           shift and go to state 6
    boolean                        shift and go to state 7
    term                           shift and go to state 8
    type                           shift and go to state 10
    factor                         shift and go to state 11

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (10) expression -> expression . PLUS term
    (11) expression -> expression . MINUS term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 3

    (2) instrucciones -> cadena .

    $end            reduce using rule 2 (instrucciones -> cadena .)


state 4

    (3) instrucciones -> arreglo .

    $end            reduce using rule 3 (instrucciones -> arreglo .)


state 5

    (4) instrucciones -> string .

    $end            reduce using rule 4 (instrucciones -> string .)


state 6

    (5) instrucciones -> hash .

    $end            reduce using rule 5 (instrucciones -> hash .)


state 7

    (6) instrucciones -> boolean .

    $end            reduce using rule 6 (instrucciones -> boolean .)


state 8

    (12) expression -> term .

    PLUS            reduce using rule 12 (expression -> term .)
    MINUS           reduce using rule 12 (expression -> term .)
    $end            reduce using rule 12 (expression -> term .)


state 9

    (16) factor -> MINUS . NUMBER
