Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> assigns
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    noasignar -> sentenifp
Rule 20    noasignar -> sentenWHILE
Rule 21    boolean -> TRUE
Rule 22    boolean -> FALSE
Rule 23    boolean -> NIL
Rule 24    oputs -> PUTS
Rule 25    putss -> PUTS string
Rule 26    putss -> PUTS cadena
Rule 27    putss -> PRINT string
Rule 28    putss -> PRINT cadena
Rule 29    putsenx -> PUTS expression
Rule 30    putsenx -> PRINT expression
Rule 31    algoritmo -> expression
Rule 32    algoritmo -> metodocadena
Rule 33    algoritmo -> arreglo
Rule 34    algoritmo -> metodosarreglo
Rule 35    algoritmo -> hash
Rule 36    algoritmo -> estructurasControl
Rule 37    algoritmo -> boolean
Rule 38    algoritmo -> assigns
Rule 39    algoritmo -> sentenIF
Rule 40    algoritmo -> sentenifp
Rule 41    algoritmo -> variables
Rule 42    algoritmo -> sentenWHILE
Rule 43    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 44    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 45    sentenWHILE -> WHILE boolean algoritmo END
Rule 46    sentenWHILE -> WHILE variables algoritmo END
Rule 47    sentenIF -> IF variables comparador term
Rule 48    sentenifp -> IF variables comparador term algoritmo END
Rule 49    variables -> IDLOCAL
Rule 50    variables -> IDINSTANCE
Rule 51    variables -> IDCLASS
Rule 52    variables -> IDGLOBAL
Rule 53    assigns -> variables ASSIGN expression
Rule 54    assigns -> variables ASSIGN variables
Rule 55    assigns -> variables ASSIGN boolean
Rule 56    assigns -> variables ASSIGN asignar
Rule 57    assigns -> variables ASSIGNPLUS expression
Rule 58    assigns -> variables ASSIGNPLUS variables
Rule 59    assigns -> variables ASSIGNMIN expression
