Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    noasignar -> estructurasControl
Rule 14    noasignar -> oputs
Rule 15    noasignar -> putss
Rule 16    noasignar -> putsenx
Rule 17    noasignar -> sentenIF
Rule 18    noasignar -> sentenifp
Rule 19    noasignar -> sentenifelse
Rule 20    noasignar -> sentenWHILE
Rule 21    noasignar -> funcion1
Rule 22    noasignar -> funcion2
Rule 23    noasignar -> funcion3
Rule 24    noasignar -> ogets
Rule 25    noasignar -> getsr
Rule 26    noasignar -> assigns
Rule 27    boolean -> TRUE
Rule 28    boolean -> FALSE
Rule 29    boolean -> NIL
Rule 30    oputs -> PUTS
Rule 31    putss -> PUTS string
Rule 32    putss -> PUTS cadena
Rule 33    putss -> PRINT string
Rule 34    putss -> PRINT cadena
Rule 35    putsenx -> PUTS expression
Rule 36    putsenx -> PRINT expression
Rule 37    algoritmo -> expression
Rule 38    algoritmo -> metodocadena
Rule 39    algoritmo -> arreglo
Rule 40    algoritmo -> metodosarreglo
Rule 41    algoritmo -> hash
Rule 42    algoritmo -> estructurasControl
Rule 43    algoritmo -> boolean
Rule 44    algoritmo -> assigns
Rule 45    algoritmo -> sentenIF
Rule 46    algoritmo -> sentenifp
Rule 47    algoritmo -> sentenifelse
Rule 48    algoritmo -> variables
Rule 49    algoritmo -> sentenWHILE
Rule 50    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 51    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 52    sentenWHILE -> WHILE boolean algoritmo END
Rule 53    sentenWHILE -> WHILE variables algoritmo END
Rule 54    sentenIF -> IF variables comparador term
Rule 55    sentenifp -> IF variables comparador term algoritmo END
Rule 56    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 57    variables -> IDLOCAL
Rule 58    variables -> IDINSTANCE
Rule 59    variables -> IDCLASS
Rule 60    variables -> IDGLOBAL
Rule 61    variables -> IDENTIFIER
