Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IN
    MOD
    MODULE
    MULT
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     instrucciones -> boolean
Rule 7     instrucciones -> oputs
Rule 8     instrucciones -> putss
Rule 9     instrucciones -> putsenx
Rule 10    instrucciones -> sentenIF
Rule 11    boolean -> TRUE
Rule 12    boolean -> FALSE
Rule 13    boolean -> NIL
Rule 14    oputs -> PUTS
Rule 15    putss -> PUTS string
Rule 16    putss -> PUTS cadena
Rule 17    putss -> PRINT string
Rule 18    putss -> PRINT cadena
Rule 19    putsenx -> PUTS expression
Rule 20    putsenx -> PRINT expression
Rule 21    sentenIF -> IF comparador term
Rule 22    comparador -> COMPARE
Rule 23    comparador -> GREQUAL
Rule 24    comparador -> LSEQUAL
Rule 25    comparador -> NOTEQUAL
Rule 26    comparador -> LESS
Rule 27    comparador -> GREATER
Rule 28    expression -> expression PLUS term
Rule 29    expression -> expression MINUS term
Rule 30    expression -> term
Rule 31    term -> factor
Rule 32    factor -> NUMBER
Rule 33    factor -> FLOAT
Rule 34    factor -> MINUS NUMBER
Rule 35    factor -> MINUS FLOAT
Rule 36    string -> STRINGV
Rule 37    cadena -> type POINT type
Rule 38    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 39    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 40    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 41    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 42    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 43    arraycontent -> factor
Rule 44    arraycontent -> string
Rule 45    arraycontent -> factor COMMA arraycontent
Rule 46    arraycontent -> string COMMA arraycontent
Rule 47    hash -> LBRACKET hashcontent RBRACKET
Rule 48    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 49    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 50    hashcontentvalue -> factor
Rule 51    hashcontentvalue -> string
Rule 52    type -> STRING
Rule 53    type -> ARRAY
Rule 54    type -> NEW

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 53
ASSIGN               : 48 49
ASSIGNMIN            : 
ASSIGNPLUS           : 
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 41 45 46 49
COMPARE              : 22
DEF                  : 
DEFINED              : 
DIVISION             : 
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EXP                  : 
FALSE                : 12
FLOAT                : 33 35
FOR                  : 
GETS                 : 
GREATER              : 27 48 49
GREQUAL              : 23
HASH                 : 
IDCLASS              : 
IDENTIFIER           : 
IDGLOBAL             : 
IDINSTANCE           : 
IDLOCAL              : 
IF                   : 21
IN                   : 
LBRACKET             : 47
LESS                 : 26
LPARENTHESIS         : 38 39 40 41
LSEQUAL              : 24
LSQBRACKET           : 42
MINUS                : 29 34 35
MOD                  : 
MODULE               : 
MULT                 : 
NEW                  : 54
NEXT                 : 
NIL                  : 13
NOT                  : 
NOTEQUAL             : 25
NOTS                 : 
NUMBER               : 32 34
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 28
POINT                : 37 38 40 41
PRINT                : 17 18 20
PUTC                 : 
PUTS                 : 14 15 16 19
RBRACKET             : 47
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 38 39 40 41
RSQBRACKET           : 42
SELF                 : 
SEMICOLON            : 
STRING               : 52
STRINGV              : 36
TRUE                 : 11
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraycontent         : 41 42 45 46
arreglo              : 3
boolean              : 6
cadena               : 2 16 18
comparador           : 21
expression           : 1 19 20 28 29
factor               : 31 40 41 43 45 50
hash                 : 5
hashcontent          : 47 49
hashcontentvalue     : 48 49
instrucciones        : 0
oputs                : 7
putsenx              : 9
putss                : 8
sentenIF             : 10
string               : 4 15 17 38 39 44 46 48 49 51
term                 : 21 28 29 30
type                 : 37 37 38 38 39 40 40 41 41 42

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) instrucciones -> . boolean
    (7) instrucciones -> . oputs
    (8) instrucciones -> . putss
    (9) instrucciones -> . putsenx
    (10) instrucciones -> . sentenIF
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (37) cadena -> . type POINT type
    (38) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (39) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (40) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (41) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (42) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (36) string -> . STRINGV
    (47) hash -> . LBRACKET hashcontent RBRACKET
    (11) boolean -> . TRUE
    (12) boolean -> . FALSE
    (13) boolean -> . NIL
    (14) oputs -> . PUTS
    (15) putss -> . PUTS string
    (16) putss -> . PUTS cadena
    (17) putss -> . PRINT string
    (18) putss -> . PRINT cadena
    (19) putsenx -> . PUTS expression
    (20) putsenx -> . PRINT expression
    (21) sentenIF -> . IF comparador term
    (31) term -> . factor
    (52) type -> . STRING
    (53) type -> . ARRAY
    (54) type -> . NEW
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 16
    LBRACKET        shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NIL             shift and go to state 20
    PUTS            shift and go to state 21
    PRINT           shift and go to state 22
    IF              shift and go to state 23
    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    NEW             shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    cadena                         shift and go to state 3
    arreglo                        shift and go to state 4
