Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    ENSURE
    EXP
    GETS
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    MOD
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> string
Rule 3     instrucciones -> cadena
Rule 4     instrucciones -> metodocadena
Rule 5     instrucciones -> arreglo
Rule 6     instrucciones -> metodosarreglo
Rule 7     instrucciones -> hash
Rule 8     instrucciones -> estructurasControl
Rule 9     instrucciones -> boolean
Rule 10    instrucciones -> oputs
Rule 11    instrucciones -> putss
Rule 12    instrucciones -> putsenx
Rule 13    instrucciones -> sentenIF
Rule 14    boolean -> TRUE
Rule 15    boolean -> FALSE
Rule 16    boolean -> NIL
Rule 17    oputs -> PUTS
Rule 18    putss -> PUTS string
Rule 19    putss -> PUTS cadena
Rule 20    putss -> PRINT string
Rule 21    putss -> PRINT cadena
Rule 22    putsenx -> PUTS expression
Rule 23    putsenx -> PRINT expression
Rule 24    sentenIF -> IF comparador term
Rule 25    comparador -> COMPARE
Rule 26    comparador -> GREQUAL
Rule 27    comparador -> LSEQUAL
Rule 28    comparador -> NOTEQUAL
Rule 29    comparador -> LESS
Rule 30    comparador -> GREATER
Rule 31    expression -> expression PLUS term
Rule 32    expression -> expression MINUS term
Rule 33    expression -> term
Rule 34    term -> factor
Rule 35    factor -> NUMBER
Rule 36    factor -> FLOAT
Rule 37    factor -> MINUS NUMBER
Rule 38    factor -> MINUS FLOAT
Rule 39    string -> STRINGV
Rule 40    cadena -> STRING POINT NEW
Rule 41    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 42    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 43    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 44    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 45    metodocadena -> cadena POINT LENGTH
Rule 46    metodocadena -> string POINT LENGTH
Rule 47    arreglo -> ARRAY POINT NEW
Rule 48    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 49    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 50    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 51    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 52    arraycontent -> factor
Rule 53    arraycontent -> string
Rule 54    arraycontent -> factor COMMA arraycontent
Rule 55    arraycontent -> string COMMA arraycontent
Rule 56    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 57    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 58    hash -> LBRACKET hashcontent RBRACKET
Rule 59    hash -> HASH POINT NEW
Rule 60    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 61    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 62    hashcontentvalue -> factor
Rule 63    hashcontentvalue -> string
Rule 64    estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END
Rule 65    estructurasControl -> FOR factor IN factor POINT POINT factor DO END
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     instrucciones -> boolean
Rule 7     instrucciones -> variables
Rule 8     instrucciones -> assigns
Rule 9     instrucciones -> oputs
Rule 10    instrucciones -> putss
Rule 11    instrucciones -> putsenx
Rule 12    instrucciones -> sentenIF
Rule 13    boolean -> TRUE
Rule 14    boolean -> FALSE
Rule 15    boolean -> NIL
Rule 16    oputs -> PUTS
Rule 17    putss -> PUTS string
Rule 18    putss -> PUTS cadena
Rule 19    putss -> PRINT string
Rule 20    putss -> PRINT cadena
Rule 21    putsenx -> PUTS expression
Rule 22    putsenx -> PRINT expression
Rule 23    sentenIF -> IF comparador term
Rule 24    comparador -> COMPARE
Rule 25    comparador -> GREQUAL
Rule 26    comparador -> LSEQUAL
