Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    EXP
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> string
Rule 3     instrucciones -> cadena
Rule 4     instrucciones -> metodocadena
Rule 5     instrucciones -> arreglo
Rule 6     instrucciones -> metodosarreglo
Rule 7     instrucciones -> hash
Rule 8     instrucciones -> estructurasControl
Rule 9     instrucciones -> boolean
Rule 10    instrucciones -> variables
Rule 11    instrucciones -> assigns
Rule 12    instrucciones -> oputs
Rule 13    instrucciones -> putss
Rule 14    instrucciones -> putsenx
Rule 15    instrucciones -> sentenIF
Rule 16    boolean -> TRUE
Rule 17    boolean -> FALSE
Rule 18    boolean -> NIL
Rule 19    oputs -> PUTS
Rule 20    putss -> PUTS string
Rule 21    putss -> PUTS cadena
Rule 22    putss -> PRINT string
Rule 23    putss -> PRINT cadena
Rule 24    putsenx -> PUTS expression
Rule 25    putsenx -> PRINT expression
Rule 26    variables -> IDLOCAL
Rule 27    variables -> IDINSTANCE
Rule 28    variables -> IDCLASS
Rule 29    variables -> IDGLOBAL
Rule 30    assigns -> variables ASSIGN expression
Rule 31    assigns -> variables ASSIGN variables
Rule 32    assigns -> variables ASSIGNPLUS expression
Rule 33    assigns -> variables ASSIGNPLUS variables
Rule 34    assigns -> variables ASSIGNMIN expression
Rule 35    assigns -> variables ASSIGNMIN variables
Rule 36    expression -> expression PLUS term
Rule 37    expression -> expression MINUS term
Rule 38    expression -> term
Rule 39    term -> factor
Rule 40    factor -> NUMBER
Rule 41    factor -> FLOAT
Rule 42    factor -> MINUS NUMBER
Rule 43    factor -> MINUS FLOAT
Rule 44    expression -> expression DIVISION term
Rule 45    expression -> expression MOD term
Rule 46    expression -> expression MULT term
Rule 47    string -> STRINGV
Rule 48    cadena -> STRING POINT NEW
Rule 49    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 50    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 51    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 52    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 53    metodocadena -> cadena POINT LENGTH
Rule 54    metodocadena -> string POINT LENGTH
Rule 55    arreglo -> ARRAY POINT NEW
Rule 56    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 57    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 58    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 59    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 60    arraycontent -> factor
Rule 61    arraycontent -> string
Rule 62    arraycontent -> factor COMMA arraycontent
Rule 63    arraycontent -> string COMMA arraycontent
Rule 64    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 65    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 66    hash -> LBRACKET hashcontent RBRACKET
Rule 67    hash -> HASH POINT NEW
Rule 68    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 69    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 70    hashcontentvalue -> factor
Rule 71    hashcontentvalue -> string
Rule 72    sentenIF -> IF comparador term
Rule 73    comparador -> COMPARE
Rule 74    comparador -> GREQUAL
Rule 75    comparador -> LSEQUAL
Rule 76    comparador -> NOTEQUAL
Rule 77    comparador -> LESS
Rule 78    comparador -> GREATER
Rule 79    estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END
Rule 80    estructurasControl -> FOR factor IN factor POINT POINT factor DO END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 55 56 57 58
ASSIGN               : 30 31 68 69
ASSIGNMIN            : 34 35
ASSIGNPLUS           : 32 33
BREAK                : 79
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 57 62 63 69
COMPARE              : 73
DEF                  : 
DEFINED              : 
DIVISION             : 44
DO                   : 79 80
ELSE                 : 
