Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    COMPARE
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FALSE
    FOR
    GETS
    GREQUAL
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IF
    IN
    LESS
    LSEQUAL
    MOD
    MODULE
    MULT
    NEXT
    NIL
    NOT
    NOTEQUAL
    NOTS
    NUML
    OR
    ORS
    PRINT
    PUTC
    PUTS
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    TRUE
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     expression -> expression PLUS term
Rule 7     expression -> expression MINUS term
Rule 8     expression -> term
Rule 9     term -> factor
Rule 10    factor -> NUMBER
Rule 11    factor -> FLOAT
Rule 12    factor -> MINUS NUMBER
Rule 13    factor -> MINUS FLOAT
Rule 14    string -> STRINGV
Rule 15    cadena -> type POINT type
Rule 16    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 17    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 18    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 19    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 20    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 21    arraycontent -> factor
Rule 22    arraycontent -> string
Rule 23    arraycontent -> factor COMMA arraycontent
Rule 24    arraycontent -> string COMMA arraycontent
Rule 25    type -> STRING
Rule 26    type -> ARRAY
Rule 27    type -> NEW
Rule 28    hash -> LBRACKET hashcontent RBRACKET
Rule 29    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 30    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 31    hashcontentvalue -> factor
Rule 32    hashcontentvalue -> string

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 26
ASSIGN               : 29 30
ASSIGNMIN            : 
ASSIGNPLUS           : 
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 19 23 24 30
COMPARE              : 
DEF                  : 
DEFINED              : 
DIVISION             : 
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EXP                  : 
FALSE                : 
FLOAT                : 11 13
FOR                  : 
GETS                 : 
GREATER              : 29 30
GREQUAL              : 
HASH                 : 
IDCLASS              : 
IDENTIFIER           : 
IDGLOBAL             : 
IDINSTANCE           : 
IDLOCAL              : 
IF                   : 
IN                   : 
LBRACKET             : 28
LESS                 : 
LPARENTHESIS         : 16 17 18 19
LSEQUAL              : 
LSQBRACKET           : 20
MINUS                : 7 12 13
MOD                  : 
MODULE               : 
MULT                 : 
NEW                  : 27
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 
NOTS                 : 
NUMBER               : 10 12
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 6
POINT                : 15 16 18 19
PRINT                : 
PUTC                 : 
PUTS                 : 
RBRACKET             : 28
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 16 17 18 19
RSQBRACKET           : 20
SELF                 : 
SEMICOLON            : 
STRING               : 25
STRINGV              : 14
TRUE                 : 
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraycontent         : 19 20 23 24
arreglo              : 3
cadena               : 2
expression           : 1 6 7
factor               : 9 18 19 21 23 31
hash                 : 5
hashcontent          : 28 30
hashcontentvalue     : 29 30
instrucciones        : 0
string               : 4 16 17 22 24 29 30 32
term                 : 6 7 8
type                 : 15 15 16 16 17 18 18 19 19 20

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) expression -> . expression PLUS term
    (7) expression -> . expression MINUS term
    (8) expression -> . term
    (15) cadena -> . type POINT type
    (16) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (17) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (18) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (19) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (20) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (14) string -> . STRINGV
    (28) hash -> . LBRACKET hashcontent RBRACKET
    (9) term -> . factor
    (25) type -> . STRING
    (26) type -> . ARRAY
    (27) type -> . NEW
    (10) factor -> . NUMBER
    (11) factor -> . FLOAT
    (12) factor -> . MINUS NUMBER
    (13) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 11
    LBRACKET        shift and go to state 12
    STRING          shift and go to state 13
    ARRAY           shift and go to state 14
    NEW             shift and go to state 15
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 17
    MINUS           shift and go to state 8

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    cadena                         shift and go to state 3
    arreglo                        shift and go to state 4
    string                         shift and go to state 5
    hash                           shift and go to state 6
    term                           shift and go to state 7
    type                           shift and go to state 9
    factor                         shift and go to state 10

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (6) expression -> expression . PLUS term
    (7) expression -> expression . MINUS term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 3

    (2) instrucciones -> cadena .

    $end            reduce using rule 2 (instrucciones -> cadena .)


state 4

    (3) instrucciones -> arreglo .

    $end            reduce using rule 3 (instrucciones -> arreglo .)


state 5

    (4) instrucciones -> string .

    $end            reduce using rule 4 (instrucciones -> string .)


state 6

    (5) instrucciones -> hash .

    $end            reduce using rule 5 (instrucciones -> hash .)


state 7

    (8) expression -> term .

    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    $end            reduce using rule 8 (expression -> term .)


state 8

    (12) factor -> MINUS . NUMBER
    (13) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21


state 9

    (15) cadena -> type . POINT type
    (16) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (17) cadena -> type . LPARENTHESIS string RPARENTHESIS
    (18) arreglo -> type . POINT type LPARENTHESIS factor RPARENTHESIS
    (19) arreglo -> type . POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
