Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    COMPARE
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    GREQUAL
    HASH
    IDENTIFIER
    IF
    IN
    LESS
    LSEQUAL
    MODULE
    NEXT
    NOT
    NOTEQUAL
    NOTS
    NUML
    OR
    ORS
    PRINT
    PUTC
    PUTS
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> cadena
Rule 3     instrucciones -> arreglo
Rule 4     instrucciones -> string
Rule 5     instrucciones -> hash
Rule 6     instrucciones -> boolean
Rule 7     instrucciones -> variables
Rule 8     instrucciones -> assigns
Rule 9     boolean -> TRUE
Rule 10    boolean -> FALSE
Rule 11    boolean -> NIL
Rule 12    variables -> IDLOCAL
Rule 13    variables -> IDINSTANCE
Rule 14    variables -> IDCLASS
Rule 15    variables -> IDGLOBAL
Rule 16    assigns -> variables ASSIGN expression
Rule 17    assigns -> variables ASSIGN variables
Rule 18    assigns -> variables ASSIGNPLUS expression
Rule 19    assigns -> variables ASSIGNPLUS variables
Rule 20    assigns -> variables ASSIGNMIN expression
Rule 21    assigns -> variables ASSIGNMIN variables
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> factor
Rule 26    factor -> NUMBER
Rule 27    factor -> FLOAT
Rule 28    factor -> MINUS NUMBER
Rule 29    factor -> MINUS FLOAT
Rule 30    expression -> expression DIVISION term
Rule 31    expression -> expression MOD term
Rule 32    expression -> expression MULT term
Rule 33    string -> STRINGV
Rule 34    cadena -> type POINT type
Rule 35    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 36    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 37    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 38    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 39    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 40    arraycontent -> factor
Rule 41    arraycontent -> string
Rule 42    arraycontent -> factor COMMA arraycontent
Rule 43    arraycontent -> string COMMA arraycontent
Rule 44    hash -> LBRACKET hashcontent RBRACKET
Rule 45    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 46    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 47    hashcontentvalue -> factor
Rule 48    hashcontentvalue -> string
Rule 49    type -> STRING
Rule 50    type -> ARRAY
Rule 51    type -> NEW

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 50
ASSIGN               : 16 17 45 46
ASSIGNMIN            : 20 21
ASSIGNPLUS           : 18 19
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 38 42 43 46
COMPARE              : 
DEF                  : 
DEFINED              : 
DIVISION             : 30
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EXP                  : 
FALSE                : 10
FLOAT                : 27 29
FOR                  : 
GETS                 : 
GREATER              : 45 46
GREQUAL              : 
HASH                 : 
IDCLASS              : 14
IDENTIFIER           : 
IDGLOBAL             : 15
IDINSTANCE           : 13
IDLOCAL              : 12
IF                   : 
IN                   : 
LBRACKET             : 44
LESS                 : 
LPARENTHESIS         : 35 36 37 38
LSEQUAL              : 
LSQBRACKET           : 39
MINUS                : 23 28 29
MOD                  : 31
MODULE               : 
MULT                 : 32
NEW                  : 51
NEXT                 : 
NIL                  : 11
NOT                  : 
NOTEQUAL             : 
NOTS                 : 
NUMBER               : 26 28
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 22
POINT                : 34 35 37 38
PRINT                : 
PUTC                 : 
PUTS                 : 
RBRACKET             : 44
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 35 36 37 38
RSQBRACKET           : 39
SELF                 : 
SEMICOLON            : 
STRING               : 49
STRINGV              : 33
TRUE                 : 9
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraycontent         : 38 39 42 43
arreglo              : 3
assigns              : 8
boolean              : 6
cadena               : 2
expression           : 1 16 18 20 22 23 30 31 32
factor               : 25 37 38 40 42 47
hash                 : 5
hashcontent          : 44 46
hashcontentvalue     : 45 46
instrucciones        : 0
string               : 4 35 36 41 43 45 46 48
term                 : 22 23 24 30 31 32
type                 : 34 34 35 35 36 37 37 38 38 39
variables            : 7 16 17 17 18 19 19 20 21 21

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) instrucciones -> . boolean
    (7) instrucciones -> . variables
    (8) instrucciones -> . assigns
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (30) expression -> . expression DIVISION term
    (31) expression -> . expression MOD term
    (32) expression -> . expression MULT term
    (34) cadena -> . type POINT type
    (35) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (36) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (37) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (38) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (39) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (33) string -> . STRINGV
    (44) hash -> . LBRACKET hashcontent RBRACKET
    (9) boolean -> . TRUE
    (10) boolean -> . FALSE
    (11) boolean -> . NIL
    (12) variables -> . IDLOCAL
    (13) variables -> . IDINSTANCE
    (14) variables -> . IDCLASS
    (15) variables -> . IDGLOBAL
    (16) assigns -> . variables ASSIGN expression
    (17) assigns -> . variables ASSIGN variables
    (18) assigns -> . variables ASSIGNPLUS expression
    (19) assigns -> . variables ASSIGNPLUS variables
    (20) assigns -> . variables ASSIGNMIN expression
    (21) assigns -> . variables ASSIGNMIN variables
    (25) term -> . factor
    (49) type -> . STRING
    (50) type -> . ARRAY
    (51) type -> . NEW
    (26) factor -> . NUMBER
    (27) factor -> . FLOAT
    (28) factor -> . MINUS NUMBER
    (29) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 14
    LBRACKET        shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NIL             shift and go to state 18
    IDLOCAL         shift and go to state 19
    IDINSTANCE      shift and go to state 20
    IDCLASS         shift and go to state 21
    IDGLOBAL        shift and go to state 22
    STRING          shift and go to state 23
    ARRAY           shift and go to state 24
    NEW             shift and go to state 25
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
