Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> factor
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    noasignar -> sentenifp
Rule 20    noasignar -> sentenifelse
Rule 21    noasignar -> sentenWHILE
Rule 22    noasignar -> funcion1
Rule 23    noasignar -> funcion2
Rule 24    noasignar -> funcion3
Rule 25    noasignar -> ogets
Rule 26    noasignar -> getsr
Rule 27    noasignar -> assigns
Rule 28    noasignar -> assigns2
Rule 29    boolean -> TRUE
Rule 30    boolean -> FALSE
Rule 31    boolean -> NIL
Rule 32    oputs -> PUTS
Rule 33    putss -> PUTS string
Rule 34    putss -> PUTS cadena
Rule 35    putss -> PRINT string
Rule 36    putss -> PRINT cadena
Rule 37    putsenx -> PUTS expression
Rule 38    putsenx -> PRINT expression
Rule 39    algoritmo -> expression
Rule 40    algoritmo -> metodocadena
Rule 41    algoritmo -> arreglo
Rule 42    algoritmo -> metodosarreglo
Rule 43    algoritmo -> hash
Rule 44    algoritmo -> estructurasControl
Rule 45    algoritmo -> boolean
Rule 46    algoritmo -> assigns
Rule 47    algoritmo -> assigns2
Rule 48    algoritmo -> sentenIF
Rule 49    algoritmo -> sentenifp
Rule 50    algoritmo -> sentenifelse
Rule 51    algoritmo -> variables
Rule 52    algoritmo -> sentenWHILE
Rule 53    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 54    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 55    sentenWHILE -> WHILE boolean algoritmo END
Rule 56    sentenWHILE -> WHILE variables algoritmo END
Rule 57    sentenIF -> IF variables comparador term
Rule 58    sentenifp -> IF variables comparador term algoritmo END
Rule 59    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 60    variables -> IDLOCAL
Rule 61    variables -> IDINSTANCE
Rule 62    variables -> IDCLASS
